ID,name,image,thumbnail,special,sub
240,ラピッドブラスター,/images/weapon/72bdcf5f6077bd7149832153034b3f43d16ac461.png,/images/weapon/0a362970b38864f80cca68fed6deb43354333703.png,<Special>{0},<SubWeapon>{0}
61,N-ZAP89,/images/weapon/e5d361c200bb4793713fcc04770d9e78d7e5bc24.png,/images/weapon/762846bf92742185c5507347aec26014afc7a43a.png,<Special>{1},<SubWeapon>{1}
70,プライムシューター,/images/weapon/2e2b59379b8f14cfed0600f84590be0ecad707b6.png,/images/weapon/05d735502f00fe9cbcaca8714f7102653da888fd.png,<Special>{2},<SubWeapon>{2}
2015,"ヒーローチャージャー レプリカ",/images/weapon/f4380ea765fc330a02562c442995500fb89187e0.png,/images/weapon/5a901e56b8f13eb20fee865d116199b490d1f7ae.png,<Special>{3},<SubWeapon>{3}
4011,バレルスピナーデコ,/images/weapon/ec344528f377f9ca7f04d26e414cb681cc803ffc.png,/images/weapon/1db8bbfe2fd6ce2f64711d6a1b2acf27acf11882.png,<Special>{4},<SubWeapon>{4}
41,スプラシューターコラボ,/images/weapon/331d889d8113b794131080c8943e05a3d2c4547d.png,/images/weapon/5f519a8b3f436c854dc81ee14bfc3a26aef09ebc.png,<Special>{5},<SubWeapon>{3}
1110,ホクサイ,/images/weapon/f1d5740dfb7d87f7e43974bbe5585445368741b8.png,/images/weapon/5f565ede7ae220d5b1d453b3ef55b8d20d7b9a2a.png,<Special>{5},<SubWeapon>{1}
5030,デュアルスイーパー,/images/weapon/aaead5ff0b63cdcb989b211d649b2552bb3e3a1b.png,/images/weapon/3abcd1e1152e6d819bee363311edcf4737d14a45.png,<Special>{1},<SubWeapon>{2}
201,ノヴァブラスターネオ,/images/weapon/17b0ee72fe4a056545de4d588c90958b2f95d9f2.png,/images/weapon/5011acd7fc35c6ce405ffd3c3446011cafe5aab9.png,<Special>{6},<SubWeapon>{0}
3001,バケットスロッシャーデコ,/images/weapon/bbaff592c6040d1aba424e04c909006225034b76.png,/images/weapon/97e0132b1f1a4d27d8d7831b429a21985bf088c3.png,<Special>{7},<SubWeapon>{5}
